#METABOLOMICS WORKBENCH STUDY_ID:ST000000 ANALYSIS_ID:AN000000
VERSION             	1
CREATED_ON          	2019-03-06
#PROJECT
PR:PROJECT_TITLE                 	P4HA1 knockdown in the breast cell line MDA231
PR:PROJECT_SUMMARY               	Determine the effect of knocking down P4HA1 in the MDA231 cell line (including alterations to metabolic pathways).
PR:INSTITUTE                     	University of Kentucky
PR:DEPARTMENT                    	Markey Cancer Center
PR:LAST_NAME                     	Xu
PR:FIRST_NAME                    	Ren
PR:ADDRESS                       	BBSRC361, 741 South Limestone, Lexington, KY 40536, USA
PR:EMAIL                         	ren.xu2010@uky.edu
PR:PHONE                         	000-000-0000
#STUDY
ST:STUDY_TITLE                   	P4HA1 knockdown in the breast cell line MDA231 Gln metabolism
ST:STUDY_TYPE                    	isotope tracer
ST:STUDY_SUMMARY                 	Determine the effect on glutamine metabolism of knocking down P4HA1 in the MDA231 cell line.
ST:INSTITUTE                     	University of Kentucky
ST:DEPARTMENT                    	Markey Cancer Center
ST:LAST_NAME                     	Xiong
ST:FIRST_NAME                    	Gaofeng
ST:ADDRESS                       	BBSRC361, 741 South Limestone, Lexington, KY 40536, USA
ST:EMAIL                         	gaofeng.xiong@uky.edu
ST:PHONE                         	000-000-0000
ST:STUDY_COMMENTS                	For additional comments about the study, like listing a publication.
#SUBJECT
SU:SUBJECT_TYPE                  	Human
SU:SUBJECT_SPECIES               	Homo sapiens
SU:TAXONOMY_ID                   	9606
#SUBJECT_SAMPLE_FACTORS:         	SUBJECT(optional)[tab]SAMPLE[tab]FACTORS(NAME:VALUE pairs separated by |)[tab]Additional sample data
SUBJECT_SAMPLE_FACTORS           	-	1_MDA231_12C14NGln_shCTL_rep1-cells-polar_GCMS_A	protocol.id:12C14NGln_shCTL	lineage_1=1_MDA231_12C14NGln_shCTL_rep1; cell_type=MDA231; protocol.id=12C14NGln_shCTL; replicate=1; species=Homo sapiens; species_type=Human; taxonomy_id=9606; lineage_2=1_MDA231_12C14NGln_shCTL_rep1-cells; cell_type=MDA231; protocol.id=cell_quench_collection; lineage_3=1_MDA231_12C14NGln_shCTL_rep1-cells-polar_GCMS_A; protocol.id=['polar_extraction', 'GCMS_file_storage1']; replicate=1; replicate%type=analytical; sample_split_ratio=0.11609437047418822; type=polar; weight=0.19879999999999987; weight%units=g; lineage_4=1_MDA231_12C14NGln_shCTL_rep1-cells-protein; dry_weight=0.0008000000000000229; dry_weight%units=g; protein_weight=0.588; protein_weight%units=mg; protocol.id=protein_extraction; type=protein
SUBJECT_SAMPLE_FACTORS           	-	2_MDA231_13C15NGln_shCTL_rep1-cells-polar_GCMS_A	protocol.id:13C15NGln_shCTL	lineage_1=2_MDA231_13C15NGln_shCTL_rep1; cell_type=MDA231; protocol.id=13C15NGln_shCTL; replicate=1; species=Homo sapiens; species_type=Human; taxonomy_id=9606; lineage_2=2_MDA231_13C15NGln_shCTL_rep1-cells; cell_type=MDA231; protocol.id=cell_quench_collection; lineage_3=2_MDA231_13C15NGln_shCTL_rep1-cells-polar_GCMS_A; protocol.id=['polar_extraction', 'GCMS_file_storage2']; replicate=1; replicate%type=analytical; sample_split_ratio=0.1135852185242211; type=polar; weight=0.19179999999999975; weight%units=g; lineage_4=2_MDA231_13C15NGln_shCTL_rep1-cells-protein; dry_weight=0.0008000000000000229; dry_weight%units=g; protein_weight=0.5884; protein_weight%units=mg; protocol.id=protein_extraction; type=protein
SUBJECT_SAMPLE_FACTORS           	-	3_MDA231_13C15NGln_shCTL_rep2-cells-polar_GCMS_A	protocol.id:13C15NGln_shCTL	lineage_1=3_MDA231_13C15NGln_shCTL_rep2; cell_type=MDA231; protocol.id=13C15NGln_shCTL; replicate=2; species=Homo sapiens; species_type=Human; taxonomy_id=9606; lineage_2=3_MDA231_13C15NGln_shCTL_rep2-cells; cell_type=MDA231; protocol.id=cell_quench_collection; lineage_3=3_MDA231_13C15NGln_shCTL_rep2-cells-polar_GCMS_A; protocol.id=['polar_extraction', 'GCMS_file_storage3']; replicate=1; replicate%type=analytical; sample_split_ratio=0.1135516196690749; type=polar; weight=0.19490000000000007; weight%units=g; lineage_4=3_MDA231_13C15NGln_shCTL_rep2-cells-protein; dry_weight=0.0006999999999999229; dry_weight%units=g; protein_weight=0.5808; protein_weight%units=mg; protocol.id=protein_extraction; type=protein
SUBJECT_SAMPLE_FACTORS           	-	4_MDA231_13C15NGln_shCTL_rep3-cells-polar_GCMS_A	protocol.id:13C15NGln_shCTL	lineage_1=4_MDA231_13C15NGln_shCTL_rep3; cell_type=MDA231; protocol.id=13C15NGln_shCTL; replicate=3; species=Homo sapiens; species_type=Human; taxonomy_id=9606; lineage_2=4_MDA231_13C15NGln_shCTL_rep3-cells; cell_type=MDA231; protocol.id=cell_quench_collection; lineage_3=4_MDA231_13C15NGln_shCTL_rep3-cells-polar_GCMS_A; protocol.id=['polar_extraction', 'GCMS_file_storage4']; replicate=1; replicate%type=analytical; sample_split_ratio=0.11416716064018967; type=polar; weight=0.1926000000000001; weight%units=g; lineage_4=4_MDA231_13C15NGln_shCTL_rep3-cells-protein; dry_weight=0.0007000000000000339; dry_weight%units=g; protein_weight=0.5344000000000001; protein_weight%units=mg; protocol.id=protein_extraction; type=protein
SUBJECT_SAMPLE_FACTORS           	-	5_MDA231_12C14NGln_shP4HA1_rep1-cells-polar_GCMS_A	protocol.id:12C14NGln_shP4HA1	lineage_1=5_MDA231_12C14NGln_shP4HA1_rep1; cell_type=MDA231; protocol.id=12C14NGln_shP4HA1; replicate=1; species=Homo sapiens; species_type=Human; taxonomy_id=9606; lineage_2=5_MDA231_12C14NGln_shP4HA1_rep1-cells; cell_type=MDA231; protocol.id=cell_quench_collection; lineage_3=5_MDA231_12C14NGln_shP4HA1_rep1-cells-polar_GCMS_A; protocol.id=['polar_extraction', 'GCMS_file_storage5']; replicate=1; replicate%type=analytical; sample_split_ratio=0.11302462816884443; type=polar; weight=0.18769999999999998; weight%units=g; lineage_4=5_MDA231_12C14NGln_shP4HA1_rep1-cells-protein; dry_weight=0.0008000000000000229; dry_weight%units=g; protein_weight=0.6232000000000001; protein_weight%units=mg; protocol.id=protein_extraction; type=protein
SUBJECT_SAMPLE_FACTORS           	-	6_MDA231_13C15NGln_shP4HA1_rep1-cells-polar_GCMS_A	protocol.id:13C15NGln_shP4HA1	lineage_1=6_MDA231_13C15NGln_shP4HA1_rep1; cell_type=MDA231; protocol.id=13C15NGln_shP4HA1; replicate=1; species=Homo sapiens; species_type=Human; taxonomy_id=9606; lineage_2=6_MDA231_13C15NGln_shP4HA1_rep1-cells; cell_type=MDA231; protocol.id=cell_quench_collection; lineage_3=6_MDA231_13C15NGln_shP4HA1_rep1-cells-polar_GCMS_A; protocol.id=['polar_extraction', 'GCMS_file_storage6']; replicate=1; replicate%type=analytical; sample_split_ratio=0.11430485354119722; type=polar; weight=0.18769999999999998; weight%units=g; lineage_4=6_MDA231_13C15NGln_shP4HA1_rep1-cells-protein; dry_weight=0.0009000000000000119; dry_weight%units=g; protein_weight=0.5952000000000001; protein_weight%units=mg; protocol.id=protein_extraction; type=protein
SUBJECT_SAMPLE_FACTORS           	-	7_MDA231_13C15NGln_shP4HA1_rep2-cells-polar_GCMS_A	protocol.id:13C15NGln_shP4HA1	lineage_1=7_MDA231_13C15NGln_shP4HA1_rep2; cell_type=MDA231; protocol.id=13C15NGln_shP4HA1; replicate=2; species=Homo sapiens; species_type=Human; taxonomy_id=9606; lineage_2=7_MDA231_13C15NGln_shP4HA1_rep2-cells; cell_type=MDA231; protocol.id=cell_quench_collection; lineage_3=7_MDA231_13C15NGln_shP4HA1_rep2-cells-polar_GCMS_A; protocol.id=['polar_extraction', 'GCMS_file_storage7']; replicate=1; replicate%type=analytical; sample_split_ratio=0.11465347714677317; type=polar; weight=0.19240000000000013; weight%units=g; lineage_4=7_MDA231_13C15NGln_shP4HA1_rep2-cells-protein; dry_weight=0.0010999999999999899; dry_weight%units=g; protein_weight=0.5852; protein_weight%units=mg; protocol.id=protein_extraction; type=protein
SUBJECT_SAMPLE_FACTORS           	-	8_MDA231_13C15NGln_shP4HA1_rep3-cells-polar_GCMS_A	protocol.id:13C15NGln_shP4HA1	lineage_1=8_MDA231_13C15NGln_shP4HA1_rep3; cell_type=MDA231; protocol.id=13C15NGln_shP4HA1; replicate=3; species=Homo sapiens; species_type=Human; taxonomy_id=9606; lineage_2=8_MDA231_13C15NGln_shP4HA1_rep3-cells; cell_type=MDA231; protocol.id=cell_quench_collection; lineage_3=8_MDA231_13C15NGln_shP4HA1_rep3-cells-polar_GCMS_A; protocol.id=['polar_extraction', 'GCMS_file_storage8']; replicate=1; replicate%type=analytical; sample_split_ratio=0.11736305656553601; type=polar; weight=0.19689999999999985; weight%units=g; lineage_4=8_MDA231_13C15NGln_shP4HA1_rep3-cells-protein; dry_weight=0.0008999999999999009; dry_weight%units=g; protein_weight=0.6532; protein_weight%units=mg; protocol.id=protein_extraction; type=protein
#COLLECTION
CO:COLLECTION_SUMMARY            	Collection and quench of cells in culture
CO:COLLECTION_PROTOCOL_ID        	cell_quench_collection
CO:COLLECTION_PROTOCOL_FILENAME  	3A_Cells_Quench_Cell_Fan_20170412.pdf
CO:SAMPLE_TYPE                   	cultured cells
#TREATMENT
TR:TREATMENT_SUMMARY             	Cells grown in unlabeled glutamine and infected with empty vector.
TR:TREATMENT_SUMMARY             	Cells grown in unlabeled glutamine and infected with shP4HA1 lentivirus.
TR:TREATMENT_SUMMARY             	Cells grown in labeled glutamine and infected with empty vector.
TR:TREATMENT_SUMMARY             	Cells grown in labeled glutamine and infected with shP4HA1 lentivirus.
TR:TREATMENT_PROTOCOL_ID         	12C14NGln_shCTL
TR:TREATMENT_PROTOCOL_ID         	12C14NGln_shP4HA1
TR:TREATMENT_PROTOCOL_ID         	13C15NGln_shCTL
TR:TREATMENT_PROTOCOL_ID         	13C15NGln_shP4HA1
#SAMPLEPREP
SP:SAMPLEPREP_SUMMARY            	Polar extraction from cells.
SP:SAMPLEPREP_SUMMARY            	Protein extraction and quantification.
SP:SAMPLEPREP_PROTOCOL_ID        	polar_extraction
SP:SAMPLEPREP_PROTOCOL_ID        	protein_extraction
SP:SAMPLEPREP_PROTOCOL_FILENAME  	4B_Extract_Polar_Lipid_Prot_Fan_070417.pdf
SP:SAMPLEPREP_PROTOCOL_FILENAME  	['4D_17Jun4_Fan_Prot_Quant.pdf', '4B_Extract_Polar_Lipid_Prot_Fan_070417.pdf']
#ANALYSIS
AN:ANALYSIS_TYPE                 	MS
#CHROMATOGRAPHY
CH:CHROMATOGRAPHY_SUMMARY        	Targeted GC
CH:CHROMATOGRAPHY_TYPE           	Targeted GC
CH:INSTRUMENT_NAME               	GC-EI-MS, Thermo ITQ
CH:COLUMN_NAME                   	SGE 0.15 mm i.d. x 50 m fused silica open-tubular column, coated with 0.25 μm BPX-5 (5% phenylmethyl- phenylsiloxane)
#MS
MS:INSTRUMENT_NAME               	GC-EI-MS, Thermo ITQ
MS:INSTRUMENT_TYPE               	GC-ITQ
MS:MS_TYPE                       	EI
MS:ION_MODE                      	POSITIVE
MS:MS_COMMENTS                   	GCMS Analytical Experiment with detection of compounds by comparison to standards.  Derivitization is done with MTBSTFA (N-methyl-N-[tert-butyldimethylsilyl]trifluoroacetamide).
#MS_METABOLITE_DATA
MS_METABOLITE_DATA:UNITS	normalized peak area
MS_METABOLITE_DATA_START
Samples	1_MDA231_12C14NGln_shCTL_rep1-cells-polar_GCMS_A	2_MDA231_13C15NGln_shCTL_rep1-cells-polar_GCMS_A	3_MDA231_13C15NGln_shCTL_rep2-cells-polar_GCMS_A	4_MDA231_13C15NGln_shCTL_rep3-cells-polar_GCMS_A	5_MDA231_12C14NGln_shP4HA1_rep1-cells-polar_GCMS_A	6_MDA231_13C15NGln_shP4HA1_rep1-cells-polar_GCMS_A	7_MDA231_13C15NGln_shP4HA1_rep2-cells-polar_GCMS_A	8_MDA231_13C15NGln_shP4HA1_rep3-cells-polar_GCMS_A
Factors	protocol.id:12C14NGln_shCTL	protocol.id:13C15NGln_shCTL	protocol.id:13C15NGln_shCTL	protocol.id:13C15NGln_shCTL	protocol.id:12C14NGln_shP4HA1	protocol.id:13C15NGln_shP4HA1	protocol.id:13C15NGln_shP4HA1	protocol.id:13C15NGln_shP4HA1
ASn-13C5_15N0	0.013121657455288647	0.01686202690341475	0.02111726035802391	0.041559157878039085	0	0.05316790488641762	0.03467483649336317	0
Ala-13C0_15N0	6.892683879182929	3.608047210668703	3.1356567465136345	3.8007639827056616	6.871588885866625	3.498841246293245	3.320651097614746	3.368400692330348
Ala-13C1_15N0	0.3510240522992746	1.6014438982401882	1.2576492112480817	1.6188196871128868	0.3309725781419898	1.415492849528783	1.2484986747176312	1.4012233624596988
Ala-13C2_15N0	0	0.040537334345741284	0.17015389027902614	0.19155510168634735	0.1492075993818928	0.14382419924175469	0.03340937375192558	0
Ala-13C3_15N0	0	0.037379187617694785	0.05044503339213229	0.07106154000723344	0	0.1349602523917407	0.12867443516131608	0.05200059346924737
Ala-13C4_15N0	0.04283876630789095	0.017669890615358685	0.0343223601109889	0.03475714525197545	0.010792380006873428	0	0	0.010349282528101003
Ala-ALL	7.243707931482204	5.287407630872327	4.613904881432875	5.68220031151213	7.351769063390508	5.193118547455524	4.731233581245618	4.821624648259294
Arg-13C0_15N0	2.829147894338765	2.7288099906423917	2.4360486263064987	2.820835271003452	3.3817335835594617	2.4929711032476813	2.497519692124011	2.66467185581451
Arg-13C1_15N0	0	0.13795649590910194	0.11895508227604672	0.15265492733856048	0	0.2894849501524885	0.21169271045260982	0.033893416912134745
Arg-13C2_15N0	0.2493929936722513	0	0	0	0.3629603286643413	0	0.05824098840023541	0.13083421823529184
Arg-13C3_15N0	0	0	0	0.06749215960460331	0.0044779606229092515	0.013210606383717908	0.1434355097996535	0.0662387573118265
Arg-13C4_15N0	0.09749780925776802	0.0809405667914284	0	0.0023857016603664283	0.002654819330248731	0.08958147423637929	0.06480833409782912	0
Arg-13C5_15N0	0.09411850697905787	0.04186468180719622	0.07087538338659652	0.08174235239628115	0.07067360389735754	0.04240136835991821	0.009861434098859962	0.10580596494202532
Arg-13C6_15N0	0	0.06017853930983707	0	0.08014179640991807	0.05498974217024289	0.05723890133230871	0	0
Arg-ALL	3.2701572042478424	3.049750274459955	2.625879091969142	3.205252208413182	3.8774900382445616	2.984888403712494	2.9855586689731988	3.0014442132157884
Asn-13C0_15N0	0.4013778167141358	0.04052967767401432	0.03929252913361514	0.03556706797525633	0.46354757910659344	0.08636639692760216	0.12191444461307231	0.031009807704420335
Asn-13C1_15N0	0.09106017962059922	0.10962284685551259	0.020239515518561367	0.12414374078185135	0.057531621105051306	0.07896305330359799	0	0.050584226374046456
Asn-13C2_15N0	0	0.018928281759850615	0.010281364630175423	0.014184616388953752	0.04287084426121085	0	0.019892261886093686	0
Asn-13C3_15N0	0.02217680186236985	0.07302001750130657	0.09061362748825808	0.013880763588292771	0	0	0	0.008757146021962025
Asn-13C4_15N0	0.009889952901644697	0	0.0029440095874971824	0.02310334963618161	0.05890278011581064	0.04734433653938264	0.027850958802459823	0.029181114806572213
Asn-13C6_15N0	0.03338974992696993	0.030658702465330128	0.011614308628229932	0.07002544675445772	0	0.06924887990386877	0.008933758995206813	0.034809830286635784
Asn-ALL	0.5245047510987496	0.2421008237906841	0.16337104635810717	0.2108795383705358	0.6228528245886662	0.2126737867705828	0.16965766530162582	0.11953229490700104
Asp-13C0_15N0	25.415714207110007	7.271166390933199	5.793539500146767	7.055967922580956	24.428111493389	7.161370506260852	5.666783922081289	5.362813698556595
Asp-13C1_15N0	0.2247371487029932	5.4150843060597795	4.264742945077252	5.434916854753158	1.3616521803249662	5.4443141667878345	4.462798690166281	4.752078787204644
Asp-13C2_15N0	0.14099937182494002	2.4338954199665905	1.771133781132039	2.310254884460047	0.08522012902082898	2.351246871779452	1.639684089267265	2.447682591271127
Asp-13C3_15N0	0.35503184187849673	1.5295436797880861	1.3333226295558878	1.4141812716986322	0.05061087633112169	1.455819759917546	1.4292907649312057	0.7948010193045234
Asp-13C4_15N0	0	4.271669734780345	3.181852955059108	4.1993795771655185	0	4.136930564959044	3.0324695600774834	3.800867450399215
Asp-13C5_15N0	0	3.2140727548789756	2.4061752236598726	2.064666991101036	0.0030450323499778198	2.8074402815530433	2.1188935126272757	2.165081316192111
Asp-ALL	26.136482569516435	20.921359531528	16.344591810971053	20.414700510658314	25.925594679065917	20.549681869704727	16.231027026523524	17.158243546736102
Cys-13C0_15N0	0.2311610580249075	0.4124424738807776	0.4968234875497516	0.3636892868932884	0.6361134994144046	0	0	0.18125271780841928
Cys-13C1_15N0	0.2063655166647557	0.23918995193120435	0.8173737695985687	1.1816461079603509	0.4735389922552804	0	0	0.40477787810669774
Cys-13C2_15N0	0.20969511835410118	0.17889416441973516	0	0	0	0	0	0.4231024141486293
Cys-13C3_15N0	0.28747803962980245	0.23752875174978597	0.6805021064530328	1.4492998359199103	0.8371716329745856	0	0	0.37371228748554763
Cys-ALL	0.9346997326735668	1.068055341981503	1.994699363601353	2.9946352307735493	1.9468241246442708	0	0	1.382845297549294
GAB-13C0_15N0	0.7475241122564902	0.4134769107666896	0	0.6796037520133648	0.18560541061858582	0.4054318128910127	0.6333749232016288	0.4311997922126971
GAB-13C1_15N0	0	0.13098710918616124	0	0.05775759550332748	0.0795189182418192	0	0	0.06346024269875045
GAB-13C2_15N0	0.26617986100074903	0.0604772837183009	0	0.014868191308872911	0.07180371437192083	0.07079528395495638	0.5120774689129921	0.040959038390781514
GAB-13C3_15N0	0	0	0	0.04593652370014375	0.12211049490825107	0.06103036386057774	0.20509048659053714	0.01956564384115167
GAB-13C4_15N0	1.3327437800369002	1.5061614726076937	0	2.6885699511625085	0.030020709609534152	2.1361377836339375	3.078317394734183	2.402960877083107
GAB-13C5_15N0	0.2747830014973521	0.018436805081345188	0	0.35963584834133366	0.1427370013985833	0	0.06666015985860296	0.16093510557182392
GAB-ALL	2.3464477532941395	2.1111027762788455	0	3.4867360136882173	0.4890592477501111	2.673395244340484	4.428860273439341	2.9581455942264876
Gln-13C0_15N0	48.51395091634755	1.4563268539206613	1.310125677012833	1.73414955969507	77.22939852188628	2.2937351178272194	1.2802641485157908	1.889112074002287
Gln-13C1_15N0	4.175107679597493	0.8889742340817628	0.6689283125890313	0.586974125510645	3.301665550076556	0.27460477477070827	0.7591630780135208	0.6701982315682767
Gln-13C2_15N0	0.480421113871788	0.6279703779751756	0.4666184309989745	0.7391138202364146	1.0670600287309533	0.888659377690212	0.8322288108334479	0.6984425510774681
Gln-13C3_15N0	0	0.13705408525529447	0.11432530128144816	0.49422141872339226	0.23406214329210032	0.09553202910982202	0.175527284536656	0.21753586223525062
Gln-13C4_15N0	0.1386308439706862	0.10608547777708091	0.06153032073180513	0.006776756802822847	0.13663431678824195	0.20583893890192417	0.06205212814374137	0.28277954788895915
Gln-13C5_15N0	0	0.4576392402257021	0.4832732921721224	0.4750381515507686	0	0.8826861761031117	0.33559096916380576	0.4412253380174565
Gln-13C6_15N0	0	2.774148169361305	1.9584008150531684	2.7975911457255513	0	2.9958988049499853	2.4854150711772838	2.5490891134752216
Gln-13C7_15N0	0	74.31390256190245	61.41626771498475	70.41009335075405	0.06460421921468715	93.28683013756327	80.8927108209787	80.19222499396558
Gln-ALL	53.308110553787515	3.6740502692356767	3.1048013347862145	4.036273832519114	81.96882056077413	4.641056414402998	3.4448264192069633	4.199293604789698
Glu-13C0_15N0	26.01122597695981	5.526616349131699	4.846891374006104	5.622281060552802	26.609608203784507	4.723759746968308	4.423914452164406	4.680755226800926
Glu-13C1_15N0	1.4884269168051185	4.007563259274695	3.01812731733644	3.7098017963631365	1.7945107110364702	3.896224973441252	3.2096861118215694	3.3988170249376086
Glu-13C2_15N0	0.14550955926371725	1.2772832010981678	1.3851427384637398	1.2008555679708082	0.04569407325911858	1.313751630354378	1.2189790268191316	1.3010490522881668
Glu-13C3_15N0	0.2515293413180403	2.59147620093352	2.27690079864981	2.3172113823633085	0.055798012070602615	2.5228193897175353	1.9926225665800068	2.413724624742537
Glu-13C4_15N0	0	1.9171146918804305	1.2279434108091476	1.7135001178452987	0	1.2856629938318178	1.4322558073422076	1.2331438187025525
Glu-13C5_15N0	0.058950672123991084	6.452208380793267	5.432493782415675	5.979411486030535	0	5.895034193478706	5.466811379630625	5.666169762655259
Glu-13C6_15N0	0	3.9961590329871632	3.6486062589042545	4.4821228137821265	0.007916118109638787	4.072420313114184	3.032860599783864	3.3038230581251415
Glu-ALL	27.955642466470678	21.77226208311178	18.18749942168092	20.54306141112589	28.505611000150697	19.637252927791998	17.744269344357946	18.693659510127052
Gly-13C0_15N0	26.77310851033082	16.355136290815032	13.239803767932814	16.688664338936427	28.40720735116934	14.468133124654024	12.95304340621203	13.560599437357906
Gly-13C1_15N0	1.337989920240259	0.18331566593245183	0.27627177302236133	0.011765642125215098	1.4314240627881627	0.310187442346898	0.43798082153883366	0.3446736648338287
Gly-13C2_15N0	0.5925422398449096	0.01616449606370292	0.29209072367118905	0.02955455152535784	0	0.09604781098005502	0	0.08034378290346873
Gly-13C3_15N0	0	0.01955900451677218	0.02269292471899692	0.20625121223631587	0.17752767088202162	0	0	0.1096148977420358
Gly-ALL	28.70364067041599	16.554616452811185	13.808166264626365	16.729984532587	29.838631413957504	14.874368377980977	13.391024227750863	13.985616885095205
His-13C0_15N0	0.3858182071728134	0.7012090904049826	0.20076772879623683	0.0504711331993061	0.2939851116489084	0.5112516466655335	0.10935502904971567	7.543868138451137
His-13C1_15N0	0	0.06984686614749495	0.05656534246260124	0.3332210367537899	0.05136883153675314	0.2450481561148594	0.291796602322215	0
His-13C2_15N0	0.03088481352724561	0	0.012977624851876866	0	0.22964969903633778	0	0.0008383228833750175	0.3566022680190663
His-13C3_15N0	0.1728318213110921	0.19817692414552143	0	0.06975808501980478	0.06393420818263343	0.0570384783107859	0.20066063738965403	0
His-13C4_15N0	0	0.04596643923034175	0	0.11807091112831863	0.0003046639173801341	0.027159629274895174	0.0026453758798437406	0.05559741590308543
His-13C5_15N0	0.1351884052893771	0	0.05600751135858736	0.16984433078668834	0	0.050967499184613387	0.06933050145411307	0.2699364483816838
His-13C6_15N0	0.13296596004397668	0.05162566439888316	0.07613276034106195	0.1027457596203087	0.06086353709379271	0.10874506162632065	0	0
His-ALL	0.8576892073445047	1.0668249843272237	0.40245096781036427	0.8441112565082165	0.7001060514158055	1.000210471177008	0.6746264689789165	8.226004270754972
Ile-13C0_15N0	22.74688949803108	62.71233357859985	63.55520272468469	68.70010938036155	59.50065754654108	61.58033973176667	62.469962643396	54.6380001253447
Ile-13C1_15N0	2.916983889032747	4.604946729507189	1.537852357107523	4.874697053305438	5.535486292715803	3.4647692538859656	4.456574924482885	4.209575392037029
Ile-13C2_15N0	0.46796490300722765	2.0808447422835017	0.5510421639680494	0	0	0.3484903664038722	0.9539581173739509	0.5359316593184602
Ile-13C3_15N0	0	0	0.07437359841275258	0	0	0.05534893742826581	0	0
Ile-13C4_15N0	0.056329676877613644	0	0	0	0.42013055792330095	0	0	0
Ile-13C5_15N0	0	0.003653748397372157	0.011877300075792945	0	0	0.027792415413740917	0	0.013091608102269343
Ile-13C6_15N0	0.007757680926838513	0	0.02120337137588223	0	0	0	0.012460470052776828	0.015819129945529323
Ile-ALL	26.19592564787551	69.40177879878792	65.75155151562468	73.57480643366699	65.45627439718018	65.4767407048985	67.89295615530561	59.41241791474799
Isocitrate-13C0_15N0	0	0	0	0	0	0	0	0
Isocitrate-13C1_15N0	0	0	0	0	0	0	0	0
Isocitrate-13C2_15N0	0	0	0	0	0	0	0	0
Isocitrate-13C3_15N0	0	0	0	0	0	0	0	0
Isocitrate-13C4_15N0	0	0	0	0	0	0	0	0
Isocitrate-13C5_15N0	0	0	0	0	0	0	0	0
Isocitrate-13C6_15N0	0	0	0	0	0	0	0	0
Isocitrate-ALL	0	0	0	0	0	0	0	0
