#METABOLOMICS WORKBENCH STUDY_ID:ST000000 ANALYSIS_ID:AN000000
VERSION             	1
CREATED_ON          	2019-03-06
#PROJECT
PR:PROJECT_TITLE                 	P4HA1 knockdown in the breast cell line MDA231
PR:PROJECT_SUMMARY               	Determine the effect of knocking down P4HA1 in the MDA231 cell line (including alterations to metabolic pathways).
PR:INSTITUTE                     	University of Kentucky
PR:DEPARTMENT                    	Markey Cancer Center
PR:LAST_NAME                     	Xu
PR:FIRST_NAME                    	Ren
PR:ADDRESS                       	BBSRC361, 741 South Limestone, Lexington, KY 40536, USA
PR:EMAIL                         	ren.xu2010@uky.edu
PR:PHONE                         	000-000-0000
#STUDY
ST:STUDY_TITLE                   	P4HA1 knockdown in the breast cell line MDA231
ST:STUDY_TYPE                    	isotope tracer
ST:STUDY_SUMMARY                 	control versus knockdown
ST:INSTITUTE                     	University of Kentucky
ST:DEPARTMENT                    	Markey Cancer Center
ST:LAST_NAME                     	Xiong
ST:FIRST_NAME                    	Gaofeng
ST:ADDRESS                       	BBSRC361, 741 South Limestone, Lexington, KY 40536, USA
ST:EMAIL                         	gaofeng.xiong@uky.edu
ST:PHONE                         	000-000-0000
ST:STUDY_COMMENTS                	For additional comments about the study, like listing a publication.
#SUBJECT
SU:SUBJECT_TYPE                  	Human
SU:SUBJECT_SPECIES               	Homo sapiens
SU:TAXONOMY_ID                   	9606
#SUBJECT_SAMPLE_FACTORS:         	SUBJECT(optional)[tab]SAMPLE[tab]FACTORS(NAME:VALUE pairs separated by |)[tab]Additional sample data
SUBJECT_SAMPLE_FACTORS           	-	1_MDA231_12CGlc_shCTL_rep1-cells-polar_GCMS_A	protocol.id:12CGlc_shCTL	lineage_1=1_MDA231_12CGlc_shCTL_rep1; cell_type=MDA231; protocol.id=12CGlc_shCTL; replicate=1; species=Homo sapiens; species_type=Human; taxonomy_id=9606; lineage_2=1_MDA231_12CGlc_shCTL_rep1-cells; cell_type=MDA231; protocol.id=cell_quench_collection; lineage_3=1_MDA231_12CGlc_shCTL_rep1-cells-polar_GCMS_A; protocol.id=['polar_extraction', 'GCMS_file_storage1']; replicate=1; replicate%type=analytical; sample_split_ratio=0.11677828270748629; type=polar; weight=0.19530000000000003; weight%units=g; lineage_4=1_MDA231_12CGlc_shCTL_rep1-cells-protein; dry_weight=0.00039999999999995595; dry_weight%units=g; protein_weight=0.3296; protein_weight%units=mg; protocol.id=protein_extraction; type=protein
SUBJECT_SAMPLE_FACTORS           	-	2_MDA231_13CGlc_shCTL_rep1-cells-polar_GCMS_A	protocol.id:13CGlc_shCTL	lineage_1=2_MDA231_13CGlc_shCTL_rep1; cell_type=MDA231; protocol.id=13CGlc_shCTL; replicate=1; species=Homo sapiens; species_type=Human; taxonomy_id=9606; lineage_2=2_MDA231_13CGlc_shCTL_rep1-cells; cell_type=MDA231; protocol.id=cell_quench_collection; lineage_3=2_MDA231_13CGlc_shCTL_rep1-cells-polar_GCMS_A; protocol.id=['polar_extraction', 'GCMS_file_storage2']; replicate=1; replicate%type=analytical; sample_split_ratio=0.11709869489384735; type=polar; weight=0.1947000000000001; weight%units=g; lineage_4=2_MDA231_13CGlc_shCTL_rep1-cells-protein; dry_weight=0.00039999999999995595; dry_weight%units=g; protein_weight=0.2752; protein_weight%units=mg; protocol.id=protein_extraction; type=protein
SUBJECT_SAMPLE_FACTORS           	-	3_MDA231_13CGlc_shCTL_rep2-cells-polar_GCMS_A	protocol.id:13CGlc_shCTL	lineage_1=3_MDA231_13CGlc_shCTL_rep2; cell_type=MDA231; protocol.id=13CGlc_shCTL; replicate=2; species=Homo sapiens; species_type=Human; taxonomy_id=9606; lineage_2=3_MDA231_13CGlc_shCTL_rep2-cells; cell_type=MDA231; protocol.id=cell_quench_collection; lineage_3=3_MDA231_13CGlc_shCTL_rep2-cells-polar_GCMS_A; protocol.id=['polar_extraction', 'GCMS_file_storage3']; replicate=1; replicate%type=analytical; sample_split_ratio=0.1137763563136698; type=polar; weight=0.19209999999999994; weight%units=g; lineage_4=3_MDA231_13CGlc_shCTL_rep2-cells-protein; dry_weight=0.000500000000000167; dry_weight%units=g; protein_weight=0.35200000000000004; protein_weight%units=mg; protocol.id=protein_extraction; type=protein
SUBJECT_SAMPLE_FACTORS           	-	4_MDA231_12CGlc_shP4HA1_rep1-cells-polar_GCMS_A	protocol.id:12CGlc_shP4HA1	lineage_1=4_MDA231_12CGlc_shP4HA1_rep1; cell_type=MDA231; protocol.id=12CGlc_shP4HA1; replicate=1; species=Homo sapiens; species_type=Human; taxonomy_id=9606; lineage_2=4_MDA231_12CGlc_shP4HA1_rep1-cells; cell_type=MDA231; protocol.id=cell_quench_collection; lineage_3=4_MDA231_12CGlc_shP4HA1_rep1-cells-polar_GCMS_A; protocol.id=['polar_extraction', 'GCMS_file_storage4']; replicate=1; replicate%type=analytical; sample_split_ratio=0.11863777089783266; type=polar; weight=0.19159999999999977; weight%units=g; lineage_4=4_MDA231_12CGlc_shP4HA1_rep1-cells-protein; dry_weight=0.000700000000000145; dry_weight%units=g; protein_weight=0.5268; protein_weight%units=mg; protocol.id=protein_extraction; type=protein
SUBJECT_SAMPLE_FACTORS           	-	5_MDA231_13CGlc_shP4HA1_rep1-cells-polar_GCMS_A	protocol.id:13CGlc_shP4HA1	lineage_1=5_MDA231_13CGlc_shP4HA1_rep1; cell_type=MDA231; protocol.id=13CGlc_shP4HA1; replicate=1; species=Homo sapiens; species_type=Human; taxonomy_id=9606; lineage_2=5_MDA231_13CGlc_shP4HA1_rep1-cells; cell_type=MDA231; protocol.id=cell_quench_collection; lineage_3=5_MDA231_13CGlc_shP4HA1_rep1-cells-polar_GCMS_A; protocol.id=['polar_extraction', 'GCMS_file_storage5']; replicate=1; replicate%type=analytical; sample_split_ratio=0.11954887218045103; type=polar; weight=0.19079999999999986; weight%units=g; lineage_4=5_MDA231_13CGlc_shP4HA1_rep1-cells-protein; dry_weight=0.0006999999999999229; dry_weight%units=g; protein_weight=0.48300000000000004; protein_weight%units=mg; protocol.id=protein_extraction; type=protein
SUBJECT_SAMPLE_FACTORS           	-	6_MDA231_13CGlc_shP4HA1_rep2-cells-polar_GCMS_A	protocol.id:13CGlc_shP4HA1	lineage_1=6_MDA231_13CGlc_shP4HA1_rep2; cell_type=MDA231; protocol.id=13CGlc_shP4HA1; replicate=2; species=Homo sapiens; species_type=Human; taxonomy_id=9606; lineage_2=6_MDA231_13CGlc_shP4HA1_rep2-cells; cell_type=MDA231; protocol.id=cell_quench_collection; lineage_3=6_MDA231_13CGlc_shP4HA1_rep2-cells-polar_GCMS_A; protocol.id=['polar_extraction', 'GCMS_file_storage6']; replicate=1; replicate%type=analytical; sample_split_ratio=0.11783557253790207; type=polar; weight=0.19119999999999981; weight%units=g; lineage_4=6_MDA231_13CGlc_shP4HA1_rep2-cells-protein; dry_weight=0.0005999999999999339; dry_weight%units=g; protein_weight=0.45480000000000004; protein_weight%units=mg; protocol.id=protein_extraction; type=protein
#COLLECTION
CO:COLLECTION_SUMMARY            	Collection and quench of cells in culture
CO:COLLECTION_PROTOCOL_ID        	cell_quench_collection
CO:COLLECTION_PROTOCOL_FILENAME  	3A_Cells_Quench_Cell_Fan_20170412.pdf
CO:SAMPLE_TYPE                   	cultured cells
#TREATMENT
TR:TREATMENT_SUMMARY             	Cells grown in unlabeled glucose and infected with empty vector.
TR:TREATMENT_SUMMARY             	Cells grown in unlabeled glucose and infected with shP4HA1 lentivirus.
TR:TREATMENT_SUMMARY             	Cells grown in labeled glucose and infected with empty vector.
TR:TREATMENT_SUMMARY             	Cells grown in labeled glucose and infected with shP4HA1 lentivirus.
TR:TREATMENT_PROTOCOL_ID         	12CGlc_shCTL
TR:TREATMENT_PROTOCOL_ID         	12CGlc_shP4HA1
TR:TREATMENT_PROTOCOL_ID         	13CGlc_shCTL
TR:TREATMENT_PROTOCOL_ID         	13CGlc_shP4HA1
#SAMPLEPREP
SP:SAMPLEPREP_SUMMARY            	Polar extraction from cells.
SP:SAMPLEPREP_SUMMARY            	Protein extraction and quantification.
SP:SAMPLEPREP_PROTOCOL_ID        	polar_extraction
SP:SAMPLEPREP_PROTOCOL_ID        	protein_extraction
SP:SAMPLEPREP_PROTOCOL_FILENAME  	4B_Extract_Polar_Lipid_Prot_Fan_070417.pdf
SP:SAMPLEPREP_PROTOCOL_FILENAME  	['4D_17Jun4_Fan_Prot_Quant.pdf', '4B_Extract_Polar_Lipid_Prot_Fan_070417.pdf']
#ANALYSIS
AN:ANALYSIS_TYPE                 	MS
#CHROMATOGRAPHY
CH:CHROMATOGRAPHY_SUMMARY        	Targeted GC
CH:CHROMATOGRAPHY_TYPE           	Targeted GC
CH:INSTRUMENT_NAME               	GC-EI-MS, Thermo ITQ
CH:COLUMN_NAME                   	SGE 0.15 mm i.d. x 50 m fused silica open-tubular column, coated with 0.25 μm BPX-5 (5% phenylmethyl- phenylsiloxane)
#MS
MS:INSTRUMENT_NAME               	GC-EI-MS, Thermo ITQ
MS:INSTRUMENT_TYPE               	GC-ITQ
MS:MS_TYPE                       	EI
MS:ION_MODE                      	POSITIVE
MS:MS_COMMENTS                   	GCMS Analytical Experiment with detection of compounds by comparison to standards.  Derivitization is done with MTBSTFA (N-methyl-N-[tert-butyldimethylsilyl]trifluoroacetamide).
#MS_METABOLITE_DATA
MS_METABOLITE_DATA:UNITS	normalized peak area
MS_METABOLITE_DATA_START
Samples	1_MDA231_12CGlc_shCTL_rep1-cells-polar_GCMS_A	2_MDA231_13CGlc_shCTL_rep1-cells-polar_GCMS_A	3_MDA231_13CGlc_shCTL_rep2-cells-polar_GCMS_A	4_MDA231_12CGlc_shP4HA1_rep1-cells-polar_GCMS_A	5_MDA231_13CGlc_shP4HA1_rep1-cells-polar_GCMS_A	6_MDA231_13CGlc_shP4HA1_rep2-cells-polar_GCMS_A
Factors	protocol.id:12CGlc_shCTL	protocol.id:13CGlc_shCTL	protocol.id:13CGlc_shCTL	protocol.id:12CGlc_shP4HA1	protocol.id:13CGlc_shP4HA1	protocol.id:13CGlc_shP4HA1
Ala-13C0	506256.238477944	229964.073849618	249489.439276942	911911.352500099	338638.862742118	378222.230159121
Ala-13C1	144562.147070982	82815.7728955919	731.540067467209	220647.17289539	88341.3509370836	108559.53056973
Ala-13C2	49187.2285303682	226327.999000629	231567.691922174	88169.3921545687	250380.273623857	237994.247508388
Ala-13C3	29775.4216637624	128311.130315961	158092.005390602	35468.3622575522	247372.439054826	270082.399736745
Ala-ALL	1921560.01145741	910702.032956958	1021540.77561014	2986793.54637897	1282036.44889102	1365623.2412963
Arg-13C0	91674.1119080221	55141.763204899	58697.8323507317	195448.029111307	100129.320382883	147249.034420649
Arg-13C1	56791.4631593401	39876.3439210716	41304.473270103	105513.709294199	40446.8230859974	59320.8296802882
Arg-13C2	19696.868051077	13810.0386978497	17556.1414749448	42608.0371627586	21142.8618182165	37154.2959448681
Arg-13C3	11902.8998332849	11474.9766243521	7693.25440082897	13414.8565658469	7687.866893769	4893.6956267556
Arg-13C4	6818.50094601351	1068.0307730571	747.431759177354	4100.62151747004	946.442864717776	3918.35707975093
Arg-13C5	907.272757247752	359.846754252547	662.268064302592	2451.12698297877	2225.29786733379	4438.8286374608
Arg-13C6	2177.0790533307	984.435807118166	1570.90068429392	1304.01450965562	516.211225424303	1673.19760229294
Arg-ALL	0	0	0	0	0	0
Asn-13C0	3660.4361884861	2526.19016812362	6059.12978945808	5125.70548081011	2428.44397800415	2892.22720123933
Asn-13C1	909.158101023515	4235.89679589527	1373.3214153839	1826.1350610072	628.454075611072	63.2957655272295
Asn-13C2	741.386492960205	898.842620190999	1437.90850789224	2167.14641930951	795.18336918041	546.431236831818
Asn-13C3	327.17650335858	776.116617042118	844.706048935325	1680.90822549242	1002.91302438858	2150.4052246021
Asn-13C4	1489.16032957541	354.723895658258	825.918696201699	1306.73705554646	602.272493117323	516.813923924262
Asn-ALL	0	0	0	0	0	0
Asp-13C0	328338.500075301	183781.903459947	177489.30561304	662977.188916968	212033.266688141	261704.095692137
Asp-13C1	121821.164929376	79388.5166390305	73278.326360666	247659.070872593	94381.3064978865	129340.701784519
Asp-13C2	56384.1670088106	88965.620318026	90047.3941928754	110739.463649008	106614.067348239	159243.990865268
Asp-13C3	14554.0678279491	62391.7450376984	64991.7865958562	22850.9062156528	118597.815623348	133558.513372325
Asp-13C4	5268.71949306401	43098.7370758922	34634.3142027016	9471.06870523367	65952.5016954022	98652.5912849761
Asp-ALL	0	0	0	0	0	0
Cys-13C0	5393.73496625216	2250.16318679967	3561.38954825044	342.231281247661	2313.11136951399	2341.54357961971
Cys-13C1	20695.493858875	12153.7413200733	7306.81171730494	13263.3325590362	23426.2399457625	14141.12395695
Cys-13C2	6255.6329244606	2179.07131267187	7462.65349170127	7514.86048004895	3558.82571502762	4972.29287777151
Cys-13C3	5427.87740500828	3293.7559229336	2247.06166688148	13873.0844507248	3963.94635826467	2877.49335148426
Cys-ALL	0	0	0	0	0	0
GAB-13C0	24520954.1717436	22887450.7976194	22621280.052721	24847481.8113145	23486142.3172293	25582698.6388658
GAB-13C1	6737209.22610863	6366559.90062636	6768386.63135337	6750793.84344215	6606767.74016143	7297032.35031322
GAB-13C2	2781740.19923114	2368426.24407631	2413574.8083334	2592108.40513138	2378623.08917442	2651836.23494673
GAB-13C3	478326.012400294	300958.452592722	449824.995293497	470624.705844894	448547.762584154	326857.473425199
GAB-13C4	81868.0342030956	67710.4733048153	83565.3223097817	68326.050537491	42648.6436000287	65372.9120160462
GAB-ALL	24520954.1717436	22887450.7976194	22621280.052721	24847481.8113145	23486142.3172293	25582698.6388658
Gln-13C0	819633.731780474	473644.600876003	569032.162585734	1196438.17818513	1079084.71446799	1615334.08592659
Gln-13C1	291071.428292769	154728.962935093	233556.262141573	464966.513353953	408189.738752514	605378.831878807
Gln-13C2	140361.354077145	74991.6688207533	88254.1649153182	200083.456807124	199512.789281096	268452.699077485
Gln-13C3	38974.8272174965	13718.1923389123	19768.5340008933	53556.2598540733	45693.7988364841	34816.9574126078
Gln-13C4	5254.34439653653	840.20423629419	4792.47519309266	6638.0419281283	9530.01162631153	9108.78977944582
Gln-13C5	1809.63010491697	2080.73889117447	1609.16801599739	1541.53154553046	6523.54465776848	2655.79806380781
Gln-ALL	3585.83306684539	0	1749.40172438366	11191.6736654007	3434.89669369277	62.9754776437224
Glu-13C0	344180.53286518	374895.780727998	429107.427002652	354831.923945765	352700.058864054	290933.742959517
Glu-13C1	129836.182612029	168617.83876897	200163.647781094	133447.319387769	166920.487854211	108741.466916896
Glu-13C2	51116.5132836155	60414.2704387402	78130.9486758977	39538.9829426011	85739.3863509316	55013.5751344767
Glu-13C3	11991.7416841889	876.565140006712	24597.5203503121	13093.6507540703	40599.15078096	18848.9667961945
Glu-13C4	3741.67103402299	16040.2905514966	14279.1408967696	1634.00262107988	25707.4104242092	33405.7661017483
Glu-13C5	3413.39466017089	5468.38822249676	4625.78062857347	3440.6199183	7269.62561316011	10400.1803036309
Glu-ALL	0	0	0	0	0	0
Gly-13C0	1273360.29720197	754692.674931792	2143421.20431515	6922.81282729138	1278618.90204543	1504242.93875372
Gly-13C1	265496.301607063	167593.296511664	426740.26363722	372190.27314864	223789.021228073	312058.943052742
Gly-13C2	96294.4610228934	92569.8731887503	194530.050595035	168321.664222645	115884.751878766	126546.057657162
Gly-ALL	4731677.96795483	4563.15836929226	8064027.10953398	2206.84071638607	4857880.59222403	40538.9934779823
His-13C0	439.721662460625	954.558877719301	1244.62498524113	10949.2798336192	6662.67958922213	9912.67399496951
His-13C1	113.68662988022	4165.97077566847	947.880084176706	7007.4613829297	2731.40360582532	3653.41855286734
His-13C2	1525.34705229947	243.78024441981	1273.47712906221	1266.51522469035	2265.23646102291	5353.55559067058
His-13C3	0	3930.4647167896	1983.22541411487	2885.76244313079	0	0
His-13C4	2478.07161838887	715.613604062867	809.470043228817	2709.26670573381	0	385.746502704934
His-13C5	5640.75929431488	957.603840302135	2222.76894822556	1961.26408411827	3177.34530727992	4019.32139458267
His-13C6	882.978863756958	632.483224450861	1368.21778618664	970.085373200944	1141.2315306929	1323.28910517693
His-ALL	0	0	0	0	0	0
Ile-13C0	626247.7860823	377874.311410511	441314.667317172	715824.421115394	579917.150713159	641107.442919476
Ile-13C1	145114.894803277	98095.6581248643	142449.979118714	185072.572835038	139327.21252122	179432.869255334
Ile-13C2	74981.5745093909	37653.3072670482	49691.3088960313	74566.2119354285	70570.0694852048	61096.9736602222
Ile-13C3	17160.7306276825	22957.6970049327	14006.9516216736	7588.18762730945	23531.0088767197	9403.45402391374
Ile-13C4	6185.4388273955	8401.28240473294	7857.0457192959	3728.73746266059	4547.44627502409	2185.97324009491
Ile-13C5	5825.27258241816	7224.10916377942	876.393823893746	2297.67567907548	4592.41903590877	10757.8204636756
Ile-13C6	4520.59923213569	6204.83498783782	3856.80977697413	6989.27141949259	2611.40539924209	1576.60606021637
Ile-ALL	626247.7860823	378784.872266985	441314.667317172	715824.421115394	579917.150713159	641107.442919476
Isocitrate-13C0	279959.771327633	53158.4540880508	59737.9499023947	564387.414864913	92104.9543735673	96459.7356598923
Isocitrate-13C1	136953.842100158	34477.4055329443	35114.9225240086	279688.444307195	45864.4612790218	56575.5199128082
Isocitrate-13C2	49119.4636170632	81856.1917777736	125333.496767881	106452.236436427	179771.534355088	184229.400493411
Isocitrate-13C3	15359.1234164759	40720.5737636738	46611.8944470122	25359.4039197516	72574.8015449954	102652.701217528
Isocitrate-13C4	3743.16334239419	51264.4141096971	52101.3397160238	12073.3483280973	125798.092585274	132815.747318301
Isocitrate-13C5	2696.77972251549	35352.4691862447	41996.7628720614	2375.89746090178	99067.2636352178	100110.323059015
Isocitrate-13C6	383.787136628766	16784.8972056432	14795.3747154784	2817.95395645153	45542.478812369	59408.4909857697
Isocitrate-ALL	0	0	0	1067636.11599676	151401.713573363	177424.3750406
Itaconate-13C0	79321.6327108423	22070.4882811954	8767.72845283106	2824.2922142904	1098.20902516468	2236.01192441865
Itaconate-13C1	27527.4124187597	10819.740418218	5121.78330910527	1266.07325377867	11038.9227007672	2401.91618474507
Itaconate-13C2	14109.2155534275	4534.54508248423	3374.76573254943	1599.237134525	495.493290593352	1642.67771779919
Itaconate-13C3	27715.8025182283	20626.034668225	41885.2852549578	0	2380.69535679187	1946.63314073154
Itaconate-13C4	17951.5448273194	9871.99693512871	29971.6157107009	4123.5546032791	4927.90136615477	4084.46653743576
Itaconate-ALL	27871.778421824	0	0	7276.36996289727	0	0
Kynurenic_acid-13C0	4416.2934910086	95552.3467343009	39043.7879674154	2690.61975589804	15398.7397957339	21538.0550419407
Kynurenic_acid-13C1	1597.17379454032	18719.1676531376	11967.3549308116	2109.86510640836	6723.76301742008	5449.98811545923
Kynurenic_acid-13C10	5534.30750069936	925.752523219748	4065.3285039951	8561.87843024808	2232.89710251751	3270.65041858908
Kynurenic_acid-13C2	3353.9878407473	9931.38967600815	12400.501470464	2613.3783153326	11380.7231623877	1643.69395439955
Kynurenic_acid-13C3	3506.13808467435	1439.5669151838	10832.9480407986	2278.95503464191	2506.78208328354	1597.11937062507
Kynurenic_acid-13C4	2876.39800895741	3955.21258262311	2606.84907568559	2025.41349007141	963.794209061061	375.99300195489
Kynurenic_acid-13C5	0	4487.91920342011	1147.76341826544	2766.67564461723	2785.96458114845	4332.31123344156
Kynurenic_acid-13C6	2739.38759059073	75.7072041204596	1039.39668125913	2831.09071718685	2812.01770044642	1934.86014125291
Kynurenic_acid-13C7	1682.54068252098	8013.66862080607	1115.81779020189	5498.29099583991	19712.081368285	5398.19916036432
